"","address","latitude","longitude","Year","Month","Day","Time","...6","Board","Type"
"1","Altenburg",50.98447,12.4336500000001,"2022","06","11","09-16 Uhr","Teichareal","KSB Altenburger Land e.V.","Tage des Sports und der Gesundheitsförderung "
"2","Altenburg",50.98447,12.4336500000001,"2019","06","22","10-16 Uhr","Nobitz-Flughafen","KSB Altenburger Land e.V.","Tage des Sports und der Gesundheitsförderung "
"3","Altenburg",50.98447,12.4336500000001,"2023","06","10","09:00  -15:00 Uhr","Großer Teich - Höhe Inselzoo","KSB Altenburger Land e.V.","Tage des Sports und der Gesundheitsförderung "
"4","Apolda",51.02358,11.50949,"2018","06","06","13:00-16:00 ","Sportpark","Weimarer Land","Tage des Sports und der Gesundheitsförderung "
"5","Apolda",51.02358,11.50949,"2021","12","04","10-13 Uhr","Dreifelderhalle am Sportpark","KSB Weimarer Land","Tage des Sports und der Gesundheitsförderung "
"6","Apolda",51.02358,11.50949,"2019","06","29","10-15 Uhr","Sportpark","KSB Weimarer Land e.V.","Tage des Sports und der Gesundheitsförderung "
"7","Apolda",51.02358,11.50949,"2023","06","17","10:00 - 15:00 Uhr","Freibad","KSB Weimarer Land e.V.","Tage des Sports und der Gesundheitsförderung "
"8","Apolda",51.02358,11.50949,"2022","07","02","10-15 Uhr","Freibad","KSB Weimarer Land e.V.","Tage des Sports und der Gesundheitsförderung "
"9","Arnstadt",50.8355100000001,10.9488200000001,"2023","07","01","10:00 -16:00 Uhr","Friedrich-Ludwig-Jahn-Sportplatz","Ilm-Kreis","Tage des Sports und der Gesundheitsförderung "
"10","Arnstadt",50.8355100000001,10.9488200000001,"2022","07","09","10-16 Uhr","Jahn-Stadion","KSB Ilm-Kreis e.V.","Tage des Sports und der Gesundheitsförderung "
"11","Bad Berka",50.8989300000001,11.28247,"2021","09","11","10-14 Uhr","Kurpark","KSB Weimarer Land","Tage des Sports und der Gesundheitsförderung "
"12","Bad Frankenhausen",51.35609,11.09977,"2023","06","01",NA,"Kurstadtgrundschule","KSB Kyffhäuser e.V.","Tage des Sports und der Gesundheitsförderung "
"13","Bad Liebenstein",50.81881,10.3445800000001,"2019","05","09","14-16:30 Uhr","Grundschule","KSB Bad Salzungen e.V.","Tage des Sports und der Gesundheitsförderung "
"14","Bad Salzungen",50.81188,10.23195,"2022","06","09","09-14 Uhr","Werner-Seelenbinder-SH","KSB Bad Salzungen e.V.","Tage des Sports und der Gesundheitsförderung "
"15","Bad Salzungen",50.81188,10.23195,"2023","06","08","09:00 - 12:00 Uhr","W.-Seelenbinder-Sporthalle","KSB Bad Salzungen e.V.","Tage des Sports und der Gesundheitsförderung "
"16","Bad Sulza",51.0900100000001,11.62544,"2022","09","03","10-15 Uhr","Kurpark","KSB Weimarer Land e.V.","Tage des Sports und der Gesundheitsförderung "
"17","Bad Sulza",51.0900100000001,11.62544,"2019","09","07","10-15 Uhr","Kurpark","KSB Weimarer Land e.V.","Tage des Sports und der Gesundheitsförderung "
"18","Berlstedt",51.06206,11.2435600000001,"2023","06","02","14:00 - 18:00 Uhr","Sportplatz","KSB Weimarer Land e.V.","Tage des Sports und der Gesundheitsförderung "
"19","Berlstedt",51.06206,11.2435600000001,"2018","06","14","13:00-15:30","Sporthalle der GS/RS","Weimarer Land","Tage des Sports und der Gesundheitsförderung "
"20","Dingelstädt",51.3137600000001,10.3193900000001,"2023","05","19","15:00 - 17:00 Uhr","Guts-Muths-Stadion","KSB Eichsfeld e.V.","Tage des Sports und der Gesundheitsförderung "
"21","Eisenach",50.97439,10.3254200000001,"2019","06","08","10-13 Uhr","Werner-Aßmann-Halle","KSB Eisenach e.V.","Tage des Sports und der Gesundheitsförderung "
"22","Eisenach",50.97439,10.3254200000001,"2022","07","09","10-13 Uhr","Werner-Aßmann-Halle","KSB Eisenach e.V.","Tage des Sports und der Gesundheitsförderung "
"23","Eisenach",50.97439,10.3254200000001,"2023","06","24","10:00 - 14:00 Uhr","Werner-Aßmann-Halle","KSB Eisenach e.V.","Tage des Sports und der Gesundheitsförderung "
"24","Erfurt",50.9779300000001,11.02351,"2022","06","11",NA,NA,"Mittelthüringen","Talentiade"
"25","Erfurt",50.9779300000001,11.02351,"2023","03","25",NA,NA,"Mittelthüringen","Talentiade"
"26","Erfurt",50.9779300000001,11.02351,"2023","06","15","15:30 - 18:30 Uhr","Sportplatz Essener Str.","SSB Erfurt e.V.","Tage des Sports und der Gesundheitsförderung "
"27","Erfurt",50.9779300000001,11.02351,"2018","06","25","14:00-17:00 ","Grundschule Astrid-Lindgren","Erfurt","Tage des Sports und der Gesundheitsförderung "
"28","Erfurt",50.9779300000001,11.02351,"2019","05","01","10-16 Uhr","Anger","SSB Erfurt e.V.","Tage des Sports und der Gesundheitsförderung "
"29","Erfurt",50.9779300000001,11.02351,"2022","05","01","10-16 Uhr","Domplatz","SSB Erfurt e.V.","Tage des Sports und der Gesundheitsförderung "
"30","Gera",50.87859,12.0779400000001,"2022","07","16","10-16 Uhr","Markplatz","SSB Gera e.V.","Tage des Sports und der Gesundheitsförderung "
"31","Gera",50.87859,12.0779400000001,"2019","05","25","10-16 Uhr","Hofwiesenpark","SSB Gera e.V.","Tage des Sports und der Gesundheitsförderung "
"32","Gera",50.87859,12.0779400000001,"2023","04","29","10:00 - 16:00 Uhr","Hofwiesenpark","SSB Gera e.V.","Tage des Sports und der Gesundheitsförderung "
"33","Gotha",50.9498300000001,10.70858,"2023","06","10","10:00 - 14:00 Uhr","Volkspartkstadion","KSB Gotha","Tage des Sports und der Gesundheitsförderung "
"34","Gotha",50.9498300000001,10.70858,"2018","08","29","09.00-12.00","Volksparkstadion Gotha","Gotha","Tage des Sports und der Gesundheitsförderung "
"35","Greußen",51.23141,10.94536,"2023","05","01","10:00 - 16:00 Uhr","Neustadt 36 Sportplatz","KSB Kyffhäuser e.V.","Tage des Sports und der Gesundheitsförderung "
"36","Heilbad Heiligenstadt/Thüringen",51.37685,10.1365500000001,"2023","04","29","10:00 - 13:00 Uhr","Lorenz-Kellner-Halle + Vitalbad","KSB Eichsfeld e.V.","Tage des Sports und der Gesundheitsförderung "
"37","Hermsdorf/Thür.",50.8983600000001,11.85502,"2022","07","17","10-16 Uhr","Werner-Seelenbinder-SH","KSB Saale-Holzland e.V.","Tage des Sports und der Gesundheitsförderung "
"38","Hermsdorf/Thür.",50.8983600000001,11.85502,"2019","06","01","10-16 Uhr","Werner-Seelenbinder-SH","KSB Saale-Holzland e.V.","Tage des Sports und der Gesundheitsförderung "
"39","Hildburghausen",50.4337525940001,10.7341802190001,"2023","05","06","09:30 - 12:00 Uhr","Werrathalhalle","KSB Hildburghausen e.V.","Tage des Sports und der Gesundheitsförderung "
"40","Hildburghausen",50.4337525940001,10.7341802190001,"2022","05","22","9:30-12 Uhr","Werrathalhalle","KSB Hildburghausen e.V.","Tage des Sports und der Gesundheitsförderung "
"41","Hildburghausen",50.4337525940001,10.7341802190001,"2018","06","03","10.00-13.00","Sporthalle Werratal, ","Hildburghausen","Tage des Sports und der Gesundheitsförderung "
"42","Hildburghausen",50.4337525940001,10.7341802190001,"2019","06","22","9:30-12 Uhr","Werrathalhalle","KSB Hildburghausen e.V.","Tage des Sports und der Gesundheitsförderung "
"43","Jena",50.9269600000001,11.5863400000001,"2021","09","25","09-14 Uhr","Sporthallenkomplex Lobenda West","SSB Jena","Tage des Sports und der Gesundheitsförderung "
"44","Jena",50.9269600000001,11.5863400000001,"2023","05","06","09:30 - 15:00 Uhr","Sporthallenkomplex Lobeda","SSB Jena e.V.","Tage des Sports und der Gesundheitsförderung "
"45","Jena",50.9269600000001,11.5863400000001,"2023","06","10",NA,NA,"Ostthüringen","Talentiade"
"46","Jena",50.9269600000001,11.5863400000001,"2022","05","21","10-13 Uhr","Sporthallenkomplex Lobeda","SSB Jena e.V.","Tage des Sports und der Gesundheitsförderung "
"47","Jena",50.9269600000001,11.5863400000001,"2019","06","15","10-13 Uhr","Sporthallenkomplex Lobeda","SSB Jena e.V.","Tage des Sports und der Gesundheitsförderung "
"48","Leinefelde",51.3879900000001,10.3234400000001,"2019","03","30","10-16 Uhr","Lunaparkhalle","KSB Eichsfeld e.V.","Tage des Sports und der Gesundheitsförderung "
"49","Leinefelde",51.3879900000001,10.3234400000001,"2023","04","22","10:00 - 13:00 Uhr","Lunaparkhalle","KSB Eichsfeld e.V.","Tage des Sports und der Gesundheitsförderung "
"50","Leinefelde",51.3879900000001,10.3234400000001,"2022","04","30","10-13 Uhr","Lunaparkhalle","KSB Eichsfeld e.V.","Tage des Sports und der Gesundheitsförderung "
"51","Leinefelde-Worbis",51.3877,10.3225,"2018","04","21","09.00-13.00 ","Lunapark Turnhalle,","Eichsfeld","Tage des Sports und der Gesundheitsförderung "
"52","Mannstedt",51.1378500000001,11.3939100000001,"2023","05","13","10:00 - 13:00 Uhr","Lindenstraße","KSB Sömmerda","Tage des Sports und der Gesundheitsförderung "
"53","Meiningen",50.5710500000001,10.41619,"2023","05","31","14:00-18:00 Uhr","Stadion","KSB Schmalkalden-Meiningen","Tage des Sports und der Gesundheitsförderung "
"54","Neuhaus am Rennweg",50.5082,11.13469,"2023","06","17","14:00 -17:00 Uhr","Sportanlage am Apelsberg","KSB Sonneberg e.V.","Tage des Sports und der Gesundheitsförderung "
"55","Neustadt/Orla",50.7364000000001,11.7461900000001,"2022","06","25","14-17 Uhr","Sport- und Festhall","KSB Saale-Orla e.V.","Tage des Sports und der Gesundheitsförderung "
"56","Niedersalza",51.5024300000001,10.7719900000001,"2018","06","22","14:00-17:00","Grundschule Niedersalza","Nordhausen","Tage des Sports und der Gesundheitsförderung "
"57","Nordhausen",51.5023800000001,10.7948700000001,"2023","05","06",NA,NA,"Nordthüringen","Talentiade"
"58","Nordhausen",51.5023800000001,10.7948700000001,"2018","06","22","09:00-12:00","Grundschule Adolf Diesterweg","Nordhausen","Tage des Sports und der Gesundheitsförderung "
"59","Nordhausen",51.5023800000001,10.7948700000001,"2023","06","03","10:00 - 14:00 Uhr","Echte Nordhäuser Marktpassage","KSB Nordhausen e.V.","Tage des Sports und der Gesundheitsförderung "
"60","Nordhausen",51.5023800000001,10.7948700000001,"2019","05","25","10-16 Uhr","Echte Nordhäuser Passage","KSB Nordhausen e.V.","Tage des Sports und der Gesundheitsförderung "
"61","Nordhausen",51.5023800000001,10.7948700000001,"2018","06","21","15:00–17:00","Grundschule Bertold Brecht","Nordhausen","Tage des Sports und der Gesundheitsförderung "
"62","Nordhausen",51.5023800000001,10.7948700000001,"2021","09","04","10 - 17 Uhr","Hohekreuz Taschenberg 59","KSB Nordhausen","Tage des Sports und der Gesundheitsförderung "
"63","Nordhausen",51.5023800000001,10.7948700000001,"2022","06","25","10-13 Uhr","Sportplatz Hohekreuz","KSB Nordhausen e.V.","Tage des Sports und der Gesundheitsförderung "
"64","Nordhausen",51.5023800000001,10.7948700000001,"2018","06","18","13:30–15:30","Grundschule Förstemannweg","Nordhausen","Tage des Sports und der Gesundheitsförderung "
"65","Oepfershausen",50.6411,10.2425200000001,"2023","06","30","13:00-17:00 Uhr","Grundschule","KSB Schmalkalden-Meiningen","Tage des Sports und der Gesundheitsförderung "
"66","Schleiz",50.5777600000001,11.80866,"2023","06","25","10:00 - 13:00 Uhr","Böttgerhalle","KSB Saale-Orla e.V.","Tage des Sports und der Gesundheitsförderung "
"67","Schmalkalden",50.72056,10.45345,"2023","05","27","12:30-16:30 Uhr","Nougatallee 1","KSB Schmalkalden-Meiningen","Tage des Sports und der Gesundheitsförderung "
"68","Schönau (Wutha-Farnroda)",50.94458,10.4273400000001,"2018","05","25","09.00-12.00","Grundschule Schönau","Gotha","Tage des Sports und der Gesundheitsförderung "
"69","Sömmerda",51.16017,11.1195000000001,"2022","05","14","14-18 Uhr","Freibad","KSB Sömmerda e.V.","Tage des Sports und der Gesundheitsförderung "
"70","Sondershausen",51.36967,10.8583,"2019","06","08","09-13 Uhr","Stadion","KSB Kyffhäuser e.V.","Tage des Sports und der Gesundheitsförderung "
"71","Sondershausen",51.36967,10.8583,"2022","05","21","09-13 Uhr","Stadion","KSB Kyffhäuser e.V.","Tage des Sports und der Gesundheitsförderung "
"72","Sondershausen",51.36967,10.8583,"2023","05","24","13:30 - 16:00 Uhr","GS Östertal","KSB Kyffhäuser e.V.","Tage des Sports und der Gesundheitsförderung "
"73","Sonneberg",50.35592,11.1837800000001,"2022","05","07","14-17 Uhr","H. Pistor-Gymnasium","KSB Sonneberg e.V.","Tage des Sports und der Gesundheitsförderung "
"74","Stadtroda",50.85812,11.7271700000001,"2023","06","23","13:00 - 16:00 Uhr","SH and der Regelschule","KSB Saale-Holzland e.V.","Tage des Sports und der Gesundheitsförderung "
"75","Suhl",50.6100900000001,10.6894600000001,"2023","06","04","10:00 - 14:00 Uhr","Wolfsgrube","SSB Suhl e.V.","Tage des Sports und der Gesundheitsförderung "
"76","Suhl",50.6100900000001,10.6894600000001,"2022","06","24","14-18 Uhr","Wolfsgrube","SSB Suhl e.V.","Tage des Sports und der Gesundheitsförderung "
"77","Suhl",50.6100900000001,10.6894600000001,"2019","06","29","14-18 Uhr","Wolfsgrube","SSB Suhl e.V.","Tage des Sports und der Gesundheitsförderung "
"78","Udersleben",51.37453,11.16175,"2023","06","10","15:00 - 17:00 Uhr","Hauptstr. 83A","KSB Kyffhäuser e.V.","Tage des Sports und der Gesundheitsförderung "
"79","Wandersleben",50.8973100000001,10.8493500000001,"2018","06","21","09.00-12.00","Grundschule Wandersleben","Gotha","Tage des Sports und der Gesundheitsförderung "
"80","Weimar",50.97695,11.3278700000001,"2023","04","22","10:00 - 16:00 Uhr","Atrium","SSB Weimar e.V.","Tage des Sports und der Gesundheitsförderung "
"81","Weimar",50.97695,11.3278700000001,"2022","06","11","11-17 Uhr","Atrium","SSB Weimar e.V.","Tage des Sports und der Gesundheitsförderung "
"82","Weimar",50.97695,11.3278700000001,"2019","11","17","11-17 Uhr","Atrium","SSB Weimar e.V.","Tage des Sports und der Gesundheitsförderung "
"83","Weißensee/Thüringen",51.1978,11.06636,"2023","06","17","10:00 - 14:00 Uhr","Am Fischhof","KSB Sömmerda","Tage des Sports und der Gesundheitsförderung "
"84","Wernshausen",50.7243,10.3513600000001,"2022","06","15","15-18 Uhr","Grundschule","KSB Schmalkalden-M. e.V.","Tage des Sports und der Gesundheitsförderung "
"85","Wernshausen",50.7243,10.3513600000001,"2023","06","24","10:00-14:00 Uhr","Turnhalle Puschkinallee","KSB Schmalkalden-Meiningen","Tage des Sports und der Gesundheitsförderung "
"86","Wipperdorf",51.45604,10.64217,"2018","06","23","10:00-14:00","Sportplatz Wipperdorf","Nordhausen","Tage des Sports und der Gesundheitsförderung "
"87","Wutha-Farnroda",50.94109,10.3915700000001,"2018","05","05","10.00-13.00","Hörselberghalle","Eisenach","Tage des Sports und der Gesundheitsförderung "
"88","Zella-Mehlis",50.65677,10.66348,"2023","06","01","12:00-16:00 Uhr","Friedrich-Schiller-Schule","KSB Schmalkalden-Meiningen","Tage des Sports und der Gesundheitsförderung "
"89","Zeulenroda",50.6492700000001,11.98042,"2019","05","18","10-14 Uhr","Friedrich-Riemann-Grundschule","KSB Greiz e.V.","Tage des Sports und der Gesundheitsförderung "
"90","Zeulenroda",50.6492700000001,11.98042,"2022","07","01","15-18 Uhr","Friedrich-Riemann-Grundschule","KSB Greiz e.V.","Tage des Sports und der Gesundheitsförderung "
"91","Zottelstedt",51.0547000000001,11.49447,"2018","06","20","08:30-12:00 ","Sportplatz","Weimarer Land","Tage des Sports und der Gesundheitsförderung "
